FF3 ROM INFO
------------

LDA \$[C-F][0-9, A-F][0-9, A-F][0-9, A-F][0-9, A-F][0-9, A-F],[AXY, axy]
LDA \[\$[0-9, A-F][0-9, A-F]\],Y

NOTE:  All pointers are to be considered relative (added to the constant in the description) unless
       otherwise noted.
       
Types of Pointers
-----------------
PTR         Short (2 byte) relative pointer (add to constant)
LPTR        Long (3 byte) relative pointer (add to constant)
APTR        Long (3 byte) absolute pointer (no need to add)

Positioned Text
---------------
Position is a word--calculate from (xx, yy), where xx and yy are 8-pixel 2-bitplane tiles, with
the formula ((yy * $20) + xx) * 2 + $7889

HiROM Location      Key           Description
C0AACB-C0AADA       CODE          Event command 0x62: MosaicScreen(byte speed)
C0AADB-C0AAE8       CODE          Event command 0x63: UNKNOWN(byte)
C0AAE9-C0AB08       CODE          Event command 0x64: UNKNOWN(byte, byte)
C0AB09-C0AB46       CODE          Event command 0x65: UNKNOWN(byte, byte)
C0AB47-C0AB54       CODE          Event command 0x6A: LoadMap(word mapIdx, byte x, byte y, byte ??)
C0AB55-C0AB59       CODE          Event command 0x6B: UNKNOWN(word, byte, byte, byte)
C0AB5A-C0AC0A       CODE             Common code used by EC 0x6A, 0x6B
C0AC0B-C0AC1E       CODE          Event command 0x6C: UNKNOWN(word, word, word)
C0AC1F-C0AC44       CODE          Event command 0x75: RefreshMap()
C0AC45-C0AC61       CODE          Event command 0x73: CopyMapRefresh(byte x, byte y, byte cx, byte cy, byte[] data)
C0AC62-C0ACEF       CODE          Event command 0x74: CopyMap(byte x, byte y, byte cx, byte cy, byte[] data)
C0ACF0-C0ACFB       CODE          Event command 0x80: AddToInventory(byte itemIdx)
C0ACFC-C0AD2C       CODE             Subroutine: Adds item in memloc $1A to inventory
C0AD2D-C0AD4F       CODE          Event command 0x81: RemoveFromInventory(byte itemIdx)
C0AD50-C0AD7E       CODE          Event command 0x84: AddGP(word amount)
C0AD7F-C0ADB7       CODE          Event command 0x85: RemoveGP(word amount)
C0ADB8-C0ADD6       CODE          Event command 0x86: GiveEsper(byte esperIdx)
C0ADD7-C0AE0C       CODE          Event command 0x87: RemoveEsper(byte esperIdx)
                                 
C0AE2D-C0AE46       CODE          Event command 0x88: MaskStatusConditions(byte charIdx, byte cond1, byte cond4)
C0AE47-C0AE60       CODE          Event command 0x89: InflictStatusConditions(byte charIdx, byte cond1, byte cond4)
C0AE61-C0AE7A       CODE          Event command 0x8A: ToggleStatusConditions(byte charIdx, byte cond1, byte cond4)
C0AE7B-C0AED7       CODE          Event command 0x8B: UNKNOWN(byte, byte)
C0AED8-C0AEE7                        word[] { 0x0001, 0x0002, 0x0004, 0x0008, 0x0010, 0x0020, 0x0040, 0x0080 }
                                 
C0AF3E-C0AF94       CODE          Event command 0x8C: UNKNOWN(byte, byte)
                                 
C0AFF8-C0B001       CODE          Event command 0x8F: UNKNOWN()
C0B002-C0B00E       CODE          Event command 0x90: UNKNOWN()
C0B00F-C0B034       CODE          Event command 0x98: InvokeNameChangeScreen(byte charIdx)
C0B035-C0B06C       CODE          Event command 0x99: InvokePartyChangeScreen(byte numParties, byte, byte)
C0B06D-C0B08B       CODE          Event command 0x9A: InvokeColiseumItemScreen()
C0B08C-C0B09B       CODE          Event command 0x9B: InvokeShop(byte shopIdx)
C0B09C-C0B0B1       CODE          Event command 0x9C: UNKNOWN(byte)
C0B0B2-C0B0DF       CODE          Event command 0x9D: InvokePartyOrderScreen()
C0B0E0-C0B10D       CODE          Event command 0xA0: UNKNOWN(byte, byte, byte, byte, byte)
C0B10E-C0B12F       CODE          Event command 0xA1: UNKNOWN(byte)
C0B130-C0B137       CODE          Event command 0xA2: UNKNOWN()
C0B138-C0B144       CODE          Event command 0xB0: Repeat(byte numTimes)
C0B145-C0B16D       CODE          Event command 0xB1: EndRepeat()
C0B16E              CODE             rts
C0B16F-C0B19F       CODE          Event command 0xBC: ReturnIf1E80BitClear(byte index)
C0B1A0              CODE             rts
C0B1A1-C0B1DE       CODE          Event command 0xB2: Call(long address)
C0B1DF-C0B21C       CODE          Event command 0xB3: UNKNOWN(byte, long)
C0B21D-C0B226       CODE          Event command 0xB4: Pause(byte units)
C0B227-C0B23E       CODE          Event command 0xB5: PauseX15(byte units)
C0B23F-C0B248       CODE          Event command 0x91: Pause15()
C0B249-C0B252       CODE          Event command 0x92: Pause30()
C0B253-C0B25C       CODE          Event command 0x93: Pause45()
C0B25D-C0B266       CODE          Event command 0x94: Pause60()
C0B267-C0B270       CODE          Event command 0x95: Pause120()
C0B271-C0B298       CODE          Event command 0xBD: UNKNOWN(long)
C0B299-C0B2C7       CODE          Event command 0xB7: UNKNOWN(byte, long)
C0B2C8-C0B32C       CODE          Event command 0xC0-0xC7: if(t1 || ... || t8) branch; else continue
C0B32D-C0B37B       CODE          Event command 0xC8-0xCF: if(t1 && ... && t8) branch; else continue
                                 
C0B394-C0B39D       CODE          Event command 0xE7: UNKNOWN()
C0B39E-C0B3B6       CODE          Event command 0xE4: UNKNOWN()
C0B3B7-C0B40A       CODE          Event command 0xE3: Load 1EB4-1EB5 with available characters
C0B40B-C0B464       CODE          Event command 0xDE: UNKNOWN()
C0B465-C0B4B9       CODE          Event command 0xDF: UNKNOWN()
C0B4B9-C0B4F2       CODE          Event command 0xE2: UNKNOWN()
                                 
C0B513-C0B51D       CODE          Event command 0xE0: UNKNOWN()
C0B51E-C0B528       CODE          Event command 0xE1: UNKNOWN()
C0B529-C0B53B       CODE          Event command 0xE8: Set word 1FC2+xx to yyyy
C0B53C-C0B555       CODE          Event command 0xE9: UNKNOWN(byte, word)
C0B556-C0B570       CODE          Event command 0xEA: UNKNOWN(byte, word)
C0B571-C0B592       CODE          Event command 0xEB: UNKNOWN(byte, word)
C0B593-C0B5A6       CODE          Event command 0xD0: SetEventBit0(byte index)
C0B5A7-C0B5BA       CODE          Event command 0xD2: SetEventBit1(byte index)
C0B5BB-C0B5CE       CODE          Event command 0xD4: SetEventBit2(byte index)
C0B5CF-C0B5E2       CODE          Event command 0xD1: ClearEventBit0(byte index)
C0B5E3-C0B5F6       CODE          Event command 0xD3: ClearEventBit1(byte index)
C0B5F7-C0B60A       CODE          Event command 0xD5: ClearEventBit2(byte index)
C0B60B-C0B61E       CODE          Event command 0xD6: SetEventBit3(byte index)
C0B61F-C0B632       CODE          Event command 0xD8: SetEventBit4(byte index)
C0B633-C0B646       CODE          Event command 0xDA: SetEventBit5(byte index)
C0B647-C0B65A       CODE          Event command 0xDC: SetEventBit6(byte index)
C0B65B-C0B66E       CODE          Event command 0xD7: ClearEventBit3(byte index)
C0B66F-C0B682       CODE          Event command 0xD9: ClearEventBit4(byte index)
C0B683-C0B696       CODE          Event command 0xDB: ClearEventBit5(byte index)
C0B697-C0B6AA       CODE          Event command 0xDD: ClearEventBit6(byte index)
C0B6AB-C0B6BE       CODE          Event command 0xB8: SetBit1DC9(byte index)
C0B6BF-C0B6D2       CODE          Event command 0xB9: ClearBit1DC9(byte index)
C0B6D3-C0B6F6       CODE          Event command 0xB6: BranchIndexed(long[] addresses)
C0B6F7-C0B77F       CODE          Event command 0xBE: UNKNOWN(byte num, long[] addresses)
C0B780-C0B7A9       CODE          Event command 0xF0: PlaySong(byte songIdx)
C0B7AA-C0B7D3       CODE          Event command 0xEF: UNKNOWN(byte, byte)
C0B7D4-C0B810       CODE          Event command 0xF1: FadeInSong(byte songIdx, byte speed)
C0B811-C0B826       CODE          Event command 0xF2: FadeOutSong(byte speed)
C0B827-C0B853       CODE          Event command 0xF3: UNKNOWN(byte)
C0B854-C0B85D       CODE          Event command 0xF4: PlaySoundEffect(byte effectIdx)
C0B85E-C0B888       CODE          Event command 0xF5: UNKNOWN(byte, byte, byte)
C0B889-C0B8A0       CODE          Event command 0xF6: UNKNOWN(byte, byte, byte)
C0B8A1-C0B8AE       CODE          Event command 0xF7: UNKNOWN()
C0B8AF-C0B8B9       CODE          Event command 0xF8: UNKNOWN()
C0B8BA-C0B8C6       CODE          Event command 0xF9: UNKNOWN(byte)
C0B8C7-C0B8D1       CODE          Event command 0xFA: UNKNOWN()
C0B8D2-C0B8D6       CODE          Event command 0xFB, 0xFD: UNKNOWN()
C0B8D7-C0B919       CODE          Event command 0xFE: Return()
C0B91A              CODE             rts (non-commands point here)
C0B91B-C0B95D       CODE          Event command 0xAB: ShowGameLoadScreen()
C0B95E-C0B965       CODE          Event command 0xAC: UNKNOWN()
C0B966-C0B991       CODE          Event command 0xAD: ShowWorldTearingApart()
C0B992-C0B9BD       CODE          Event command 0xAA: ShowMagitekSnowfieldIntro()
C0B9BE-C0B9C4       CODE          Event command 0xBB: UNKNOWN()
C0B9C5-C0B9E6       CODE          Event command 0xAE: ShowTrainRideFromMagitekFactory()
C0B9E7-C0BA08       CODE          Event command 0xBF: ShowEndingAirshipScene()
C0BA09-C0BA13       CODE          Event command 0xA6: UNKNOWN()
C0BA14-C0BA30       CODE          Event command 0xA7: UNKNOWN(byte)
C0BA31-C0BA50       CODE          Event command 0xBA: UNKNOWN(byte)
C0BA51-C0BA68       CODE          Event command 0xA8: ShowFloatingIsland()
C0BA69-C0BA80       CODE          Event command 0xA9: ShowTitleScreen()
                                 
C0C27F-C0C28E       GFX           Something to do with the battle backgrounds
                                 
C0CE3A-C0D0F1       GFX           Offsets of Map Character Sprite Parts (58 items, 2x3, 2 bytes each)
C0D0F2-C0D23B       PTR           Pointers to Map Character Graphics (165 entries)
C0D23C-C0D385       GFX           Bank pointers and Number of Bytes to Copy per Tile for Map Char Gfx (165 entries, 2 bytes each)

C0DFA0-C0E09F       DTE           DTE Table

C0F4A0-C0F4FF       PTR+C0F500    Pointers to ??? (Used by location loader)
C0F500-C0FCAA       ???           ???????? (compressed) (used by location loader, something to do with layering)
C0FCAB-C0FCFF       ---           UNUSED SPACE
C0FD00-C0FDFF       EVENT         Event randomizer table

C196AA-C196AC       CODE          Battle Event command 0x11: OpenDialogueWindow()
C196AD-C196C0       CODE          Battle Event command 0x10: UNKNOWN()
C196C1-C1970B       CODE          Battle Event command 0x01: DisplayMessageBottom(byte messageIdx)
C1970C-C19718       CODE          Battle Event command 0x00: DisplayMessageTop(byte messageIdx)

C1FDBE-C1FDE7       PTR+C10000    Battle Event Script vector table (21 items)
C1FDE8-C1FDEC       CODE          Battle Event command 0x13: UNKNOWN()
C1FDED-C1FDF8       CODE          Battle Event command 0x14: UNKNOWN()

C1FE2D-C1FEB8       CODE          Battle Event command 0x0D: UNKNOWN()
C1FEB9-C1FF42       CODE          Battle Event command 0x12: UNKNOWN()
C1FF43-C1FF46       CODE             Far entry point for $C1FF47 (called from $C2E7FC)
C1FF47-C1FF50       CODE          Battle Event command 0x0E: UNKNOWN()
C1FF51-C1FF54       CODE             Far entry point for $C1FF55 (called from $C2E801)
C1FF55-C1FF5F       CODE          Battle Event command 0x0F: ExecuteQueues()
C1FF60-C1FF77       CODE          Battle Event command 0x07-0x0C: UNKNOWN()
C1FF78-C1FFE2       CODE          Battle Event command 0x03-0x06: UNKNOWN(byte)
C1FFE3              CODE          Battle Event command 0x02: NOTHING (rts)

C2CE2B-             GFX           Battle Character Palette Assignments (1 byte each)
C2CE43-C2CE8A       APTR          Pointers to Battle Character Graphics (24 entries)
                                 
C2D01A-C2D033       PTR+C20000    Pointers to Monster Formation Size Templates (13 elements)
C2D034-C2D0F3       MONST         Monster Formation Size Templates

C32F85-             MENU          Main subscreen selection hotspot data
C33042-             MENU          Main subscreen party area selection hotspot data

C331BB              MENU          B7 58 06 0D: Main subscreen options area
C331BF              MENU          77 5C 06 02: Main subscreen "Time" background area
C331C3              MENU          75 5D 07 05: Main subscreen "Steps/GP" background area
C331C7              MENU          8B 58 1C 18: Main subscreen party area selection background area
C331CB              MENU          B5 58 07 0A:
C331CF              MENU          B9 60 07 02: Main subscreen "Order" background area
                                 
C35C1C-C35C39       BLTZ          Blitz Specification Characters (14 elements, 2 bytes each [character, rotation])
                                 
C36F00-             PAL           Menu Portrait Palette assignment (1 byte each)
C36F1B-             PTR+ED1D00    Pointers to Menu Portrait Graphics
                                 
C3C00C-C3C017       PTR+C30000    Pointers to Shop Titles
                                 
C3C2FC-C3C325       PTXT          Shop Title Positioned Text (5 items, variable length)

C40000-C40341       PTR+C40000    Map Event Trigger Pointers
C40342-C419FD       TRG           Map Event Triggers (5 bytes each) (src x, src y, pointer to event code)
C419FE-C41A0F       ---           UNUSED SPACE (18 bytes)
C41A10-C41D51       PTR+C41A10    NPC Data Pointers
C41D51-C46A6B       NPC           NPC Data
C46A6C-C46ABF       ---           UNUSED SPACE (84 bytes)
C46AC0-C478BF       MAGIC         Magic Data (256 items, 14 bytes each)
C478C0-C47A3F       TXT2          Character Names (64 items, 6 bytes each)
C47A40-C47A9F       CHR           Blitz Specifications (8 elements, 12 bytes each)
                                 
C47AC0-C47F3F       SHOP          Shop Specifications (128 items, 9 bytes each [1 title byte, 8 items])
C47F40-C47FA7       MONST         Ragnarok Metamorphosis Packages (26 items, 4 bytes each)
                                 
C47FC0-C48FBF       FONT          Fixed-Width Font Graphics Data (8x8x2, 8 bytes each, range 0x00-0xFF) (0x00-0x80 blank)
C48FC0-C490BF       FONT          Variable-Width Font Character Cell Widths (00-FF)
C490C0-C498FF       FONT          Variable-Width Font Graphics Data (16x11x1, 22 bytes each, range 0x20-0x7F)
                                 
C4A4C0-C4B9FF       ---           UNUSED SPACE (5440 bytes)
                                 
C5070E-C5070F       DATA          Length of Main SPC Code Loop
C50710-C51EC6       SPC           Main SPC Code Loop (Copied to SPC locations $0200-$19B6)

C53C5F-C53D1B       LPTR          ??? (63 elements)
C53D9A-C53E17       MUSIC         Relative frequencies of samples (63 elements)
C53E18-C53E95       MUSIC         ??? (63 elements)
C53E96-C53F94       LPTR          Pointers to note data for songs (85 elements)

C85C7A-C85C9F       MUSIC         Song 0/81 data (Silence)
C85CA0              MUSIC         Song 1 data (Prelude)
C8641E              MUSIC         Song 5 data (Awakening)
C86733              MUSIC         Song 6 data (Terra)
C86D69              MUSIC         Song 7 data (Shadow)
C870C5              MUSIC         Song 8 data (Strago)
C874BF              MUSIC         Song 9 data (Gau)
C878F8              MUSIC         Song 10 data (Edgar and Sabin)
C87CAF              MUSIC         Song 11 data (Coin Song)
C88028              MUSIC         Song 12 data (Cyan)
C88438              MUSIC         Song 13 data (Locke)
C8889A              MUSIC         Song 14 data (Forever Rachel)
C88BED              MUSIC         Song 15 data (Relm)
C88F56              MUSIC         Song 16 data (Setzer)
C8956F              MUSIC         Song 17 data (Epitaph)
C89829              MUSIC         Song 18 data (Celes)
C89B62              MUSIC         Song 19 data (Techno de Chocobo)
C8A5D4              MUSIC         Song 20 data (The Decisive Battle)
C8AD36              MUSIC         Song 21 data (Johnny C. Bad)
C8B49D              MUSIC         Song 3 data (Opening Theme #2)
C8B7B8              MUSIC         Song 22 data (Kefka)
C8BFE8              MUSIC         Song 23 data (The Mines of Narshe)
C8C24C              MUSIC         Song 24 data (Cave Theme)
C8C882              MUSIC         Song 4 data (Opening Theme #3)
C8CEC1              MUSIC         Song 25 data (Wild West)
C8D330              MUSIC         Song 26 data (Save Them!)
C8DA56              MUSIC         Song 27 data (The Empire Gestahl)
C8DDBF              MUSIC         Song 28 data (Troops March On)
C8E16B              MUSIC         Song 29 data (Under Martial Law)
C8E357              MUSIC         Song 30 data (Waterfall)
C8E3E2              MUSIC         Song 31 data (Metamorphosis)
C8EA48              MUSIC         Song 32 data (The Phantom Train #1)
C8EFA6              MUSIC         Song 33 data (Another World of Beasts)
C8F472              MUSIC         Song 34 data (Grand Finale #2)
C8FA15              MUSIC         Song 35 data (Mt. Koltz)
C8FE43              MUSIC         Song 36 data (Battle Theme)
C9054B              MUSIC         Song 37 data (Fanfare, slow)
C905E9              MUSIC         Song 38 data (The Wedding Waltz #1)
C90A66              MUSIC         Song 39 data (Aria de Mezzo Caraterre)
C9149C              MUSIC         Song 42 data (Kids Run Through the City Corner)
C91A4C              MUSIC         Song 45 data (Gogo)
C91EDD              MUSIC         Song 46 data (Returners)
C9268F              MUSIC         Song 47 data (Battle Fanfare)
C92997              MUSIC         Song 48 data (Umaro)
C92E0B              MUSIC         Song 49 data (Mog)
C93258              MUSIC         Song 50 data (The Unforgiven)
C937FF              MUSIC         Song 51 data (The Fierce Battle)
C93FAE              MUSIC         Song 52 data (The Day After)
C94465              MUSIC         Song 53 data (Blackjack)
C94AB3              MUSIC         Song 54 data (Catastrophe)
C94D6F              MUSIC         Song 55 data (The Magic House)
C95316              MUSIC         Song 56 data (Nighty Night)
C953DB              MUSIC         Song 57 data (Wind)
C954C5              MUSIC         Song 58 data (Windy Shores)
C95557              MUSIC         Song 59 data (Dancing Mad #1)
C962C9              MUSIC         Song 60 data (The Raft and the Flowing River)
C963CD              MUSIC         Song 61 data (Spinach Rag)
C96903              MUSIC         Song 62 data (Rest in Peace)
C96A6E              MUSIC         Song 63 data (Train Running)
C96B19              MUSIC         Song 64 data (The Dream of a Train)
C96BC2              MUSIC         Song 65 data (Overture #1)
C970DA              MUSIC         Song 66 data (Overture #2)
C971C9              MUSIC         Song 67 data (Overture #3)
C97A06              MUSIC         Song 68 data (The Wedding Waltz #2)
C97CEB              MUSIC         Song 69 data (The Wedding Waltz #3)
C97F7C              MUSIC         Song 70 data (The Wedding Waltz #4)
C983DB              MUSIC         Song 2 data (Opening Theme #1)
C98842              MUSIC         Song 71 data (Devil's Lab)
C98C99              MUSIC         Song 72 data (Fire!)
C98CE8              MUSIC         Song 73 data (Machine Running)
C98D85              MUSIC         Song 74 data (Inside the Burning House)
C98E14              MUSIC         Song 43 data (???, Crazy Old Man's House)
C990B6              MUSIC         Song 40 data (The Serpent Trench)
C993A2              MUSIC         Song 41 data (Slam Shuffle)
C9975F              MUSIC         Song 44 data (Grand Finale #1)
C997DF              MUSIC         Song 75 data (New Continent)
C99DBF              MUSIC         Song 76 data (Searching for Friends)
C9A24F              MUSIC         Song 77 data (Fanatics)
C9A3D8              MUSIC         Song 78 data (Last Dungeon)
C9AC51              MUSIC         Song 79 data (Dark World)
C9AE9F              MUSIC         Song 80 data (Dancing Mad #4.2)
C9B9B9              MUSIC         Song 82 data
C9BAF9              MUSIC         Song 83 data (Ending Theme #1)
C9DF3F              MUSIC         Song 84 data (Ending Theme #2)

CA0000-CCE5FF       EVNT          Event Code
CCE600-CCE601       DATA          Index of the pointer in which the bank byte needs to be incremented
CCE602-CCFFFF       PTR+CD0000    Pointers to Dialogue
CD0000-CEF0FF       TXT1          Dialogue (3326 items, variable length)
CEF100-CEF5FF       TXT1          Location Names (448 items [73 actual], variable length)

CEFB60-CEFB87       PTR+CEFCB0    Pointers to Rare Item Descriptions
