
Entry point (from C0/B9C1)
E5/F400:	18      	CLC
E5/F563:	8D0143  	STA $4301      (Set destination for DMA channel 0 to $2118: VRAM)
E5/F566:	A900    	LDA #$00
E5/F568:	8D0243  	STA $4302      (Source address, low byte)
E5/F56B:	A963    	LDA #$63
E5/F56D:	8D0343  	STA $4303      (Source address, high byte)
E5/F570:	A9E9    	LDA #$E9
E5/F572:	8D0443  	STA $4304      (Source bank; E9/6300, wherein lie the graphics for "THE END")
E5/F575:	A900    	LDA #$00
E5/F577:	8D0543  	STA $4305
E5/F57A:	A90D    	LDA #$0D
E5/F57C:	8D0643  	STA $4306      (Number of bytes: #$0D00)
E5/F57F:	A901    	LDA #$01
E5/F581:	8D0B42  	STA $420B      (Enable DMA channel 0)
E5/F584:	A900    	LDA #$00
E5/F586:	8D0243  	STA $4302      (Source address, low byte)
E5/F589:	A9FE    	LDA #$FE
E5/F58B:	8D0343  	STA $4303      (Source address, high byte)
E5/F58E:	A9C9    	LDA #$C9
E5/F590:	8D0443  	STA $4304      (Source bank; C9/FE00)
E5/F593:	A900    	LDA #$00
E5/F595:	8D0543  	STA $4305
E5/F598:	A901    	LDA #$01
E5/F59A:	8D0643  	STA $4306      (Number of bytes: #$0100)
E5/F59D:	A901    	LDA #$01
E5/F59F:	8D0B42  	STA $420B      (Enable DMA channel 0)
E5/F5A2:	A900    	LDA #$00
E5/F5A4:	8D2121  	STA $2121      (Zero CGRAM address)
E5/F5A7:	A900    	LDA #$00
E5/F5A9:	8D0043  	STA $4300      (Control for DMA channel 0)
E5/F5AC:	A922    	LDA #$22
E5/F5AE:	8D0143  	STA $4301      (Set destination for DMA channel 0 to $2122: CGRAM)
E5/F5B1:	A900    	LDA #$00
E5/F5B3:	8D0243  	STA $4302      (Source address, low byte)
E5/F5B6:	A9FF    	LDA #$FF
E5/F5B8:	8D0343  	STA $4303      (Source address, high byte)
E5/F5BB:	A9C9    	LDA #$C9
E5/F5BD:	8D0443  	STA $4304      (Source bank; C9/FF00)
E5/F5C0:	A900    	LDA #$00
E5/F5C2:	8D0543  	STA $4305
E5/F5C5:	A901    	LDA #$01
E5/F5C7:	8D0643  	STA $4306      (Number of bytes: #$0100)
E5/F5CA:	A901    	LDA #$01
E5/F5CC:	8D0B42  	STA $420B      (Enable DMA channel 0)
E5/F5CF:	A900    	LDA #$00
E5/F5D1:	8D0043  	STA $4300      (Control for DMA channel 0)
E5/F5D4:	A922    	LDA #$22
E5/F5D6:	8D0143  	STA $4301      (Set destination for DMA channel 0 to $2122: CGRAM)
E5/F5D9:	A900    	LDA #$00
E5/F5DB:	8D0243  	STA $4302      (Source address, low byte)
E5/F5DE:	A9FF    	LDA #$FF
E5/F5E0:	8D0343  	STA $4303      (Source address, high byte)
E5/F5E3:	A9C9    	LDA #$C9
E5/F5E5:	8D0443  	STA $4304      (Source bank; C9/FF00)
E5/F5E8:	A900    	LDA #$00
E5/F5EA:	8D0543  	STA $4305
E5/F5ED:	A901    	LDA #$01
E5/F5EF:	8D0643  	STA $4306      (Number of bytes: #$0100)
E5/F5F2:	A901    	LDA #$01
E5/F5F4:	8D0B42  	STA $420B      (Enable DMA channel 0)
E5/F5F7:	A20000  	LDX #$0000     (Zero X)
E5/F5FA:	9B      	TXY            (Zero Y)
E5/F5FB:	BF80FFC9	LDA $C9FF80,X
E5/F5FF:	8524    	STA $24
E5/F601:	291F    	AND #$1F
E5/F603:	0A      	ASL A          (Multiply by 2)
E5/F604:	0A      	ASL A          (Multiply by 4)
E5/F605:	99C008  	STA $08C0,Y
E5/F608:	BF81FFC9	LDA $C9FF81,X
E5/F60C:	4A      	LSR A          (Divide by 2)
E5/F60D:	6624    	ROR $24
E5/F60F:	4A      	LSR A          (Divide by 2)
E5/F610:	6624    	ROR $24
E5/F612:	0A      	ASL A          (Multiply by 2)
E5/F613:	0A      	ASL A          (Multiply by 4)
E5/F614:	99C408  	STA $08C4,Y
E5/F617:	A524    	LDA $24
E5/F619:	29F8    	AND #$F8
E5/F61B:	4A      	LSR A          (Divide by 2)
E5/F61C:	99C208  	STA $08C2,Y
E5/F61F:	A900    	LDA #$00
E5/F621:	990008  	STA $0800,Y
E5/F624:	990108  	STA $0801,Y
E5/F627:	990208  	STA $0802,Y
E5/F62A:	990308  	STA $0803,Y
E5/F62D:	990408  	STA $0804,Y
E5/F630:	990508  	STA $0805,Y
E5/F633:	9D8009  	STA $0980,X
E5/F636:	9D8109  	STA $0981,X
E5/F639:	C8      	INY
E5/F63A:	C8      	INY
E5/F63B:	C8      	INY
E5/F63C:	C8      	INY
E5/F63D:	C8      	INY
E5/F63E:	C8      	INY
E5/F63F:	E8      	INX
E5/F640:	E8      	INX
E5/F641:	E02000  	CPX #$0020
E5/F644:	D0B5    	BNE $F5FB      (If not, loop)
E5/F646:	A20000  	LDX #$0000     (Zero X)
E5/F649:	9B      	TXY            (Zero Y)
E5/F64A:	BF60FFC9	LDA $C9FF60,X
E5/F64E:	8524    	STA $24
E5/F650:	291F    	AND #$1F
E5/F652:	0A      	ASL A          (Multiply by 2)
E5/F653:	992009  	STA $0920,Y
E5/F656:	BF61FFC9	LDA $C9FF61,X
E5/F65A:	4A      	LSR A          (Divide by 2)
E5/F65B:	6624    	ROR $24
E5/F65D:	4A      	LSR A          (Divide by 2)
E5/F65E:	6624    	ROR $24
E5/F660:	0A      	ASL A          (Multiply by 2)
E5/F661:	992409  	STA $0924,Y
E5/F664:	A524    	LDA $24
E5/F666:	29F8    	AND #$F8
E5/F668:	4A      	LSR A          (Divide by 2)
E5/F669:	4A      	LSR A          (Divide by 4)
E5/F66A:	992209  	STA $0922,Y
E5/F66D:	A900    	LDA #$00
E5/F66F:	996008  	STA $0860,Y
E5/F672:	996108  	STA $0861,Y
E5/F675:	996208  	STA $0862,Y
E5/F678:	996308  	STA $0863,Y
E5/F67B:	996408  	STA $0864,Y
E5/F67E:	996508  	STA $0865,Y
E5/F681:	9DA009  	STA $09A0,X
E5/F684:	9DA109  	STA $09A1,X
E5/F687:	C8      	INY
E5/F688:	C8      	INY
E5/F689:	C8      	INY
E5/F68A:	C8      	INY
E5/F68B:	C8      	INY
E5/F68C:	C8      	INY
E5/F68D:	E8      	INX
E5/F68E:	E8      	INX
E5/F68F:	E02000  	CPX #$0020
E5/F692:	D0B6    	BNE $F64A      (If not, loop)
E5/F694:	A20000  	LDX #$0000     (Zero X)
E5/F697:	A900    	LDA #$00
E5/F699:	8D1621  	STA $2116      (VRAM pointer, low byte)
E5/F69C:	A940    	LDA #$40
E5/F69E:	8D1721  	STA $2117      (VRAM pointer, high byte; $8000)
E5/F6A1:	A906    	LDA #$06
E5/F6A3:	8D1821  	STA $2118      (VRAM data write, low byte: 06)
E5/F6A6:	A924    	LDA #$24
E5/F6A8:	8D1921  	STA $2119      (VRAM data write, high byte: 24)
E5/F6AB:	E8      	INX
E5/F6AC:	E00D00  	CPX #$000D
E5/F6AF:	D0F0    	BNE $F6A1      (If not, loop)
E5/F6B1:	A20000  	LDX #$0000     (Zero X)
E5/F6B4:	A920    	LDA #$20
E5/F6B6:	8D1621  	STA $2116      (VRAM pointer, low byte)
E5/F6B9:	A940    	LDA #$40       (ASL A...)
E5/F6BB:	8D1721  	STA $2117      (VRAM pointer, high byte; $8040)
E5/F6BE:	A906    	LDA #$06
E5/F6C0:	8D1821  	STA $2118      (VRAM data write, low byte: 06)
E5/F6C3:	A924    	LDA #$24
E5/F6C5:	8D1921  	STA $2119      (VRAM data write, high byte: 24)
E5/F6C8:	E8      	INX
E5/F6C9:	E00D00  	CPX #$000D
E5/F6CC:	D0F0    	BNE $F6BE      (If not, loop)
E5/F6CE:	A20000  	LDX #$0000     (Zero X)
E5/F6D1:	A940    	LDA #$40
E5/F6D3:	8D1621  	STA $2116      (VRAM pointer, low byte)
E5/F6D6:	A940    	LDA #$40       (...)
E5/F6D8:	8D1721  	STA $2117      (VRAM pointer, high byte; $8080)
E5/F6DB:	A906    	LDA #$06
E5/F6DD:	8D1821  	STA $2118      (VRAM data write, low byte: 06)
E5/F6E0:	A924    	LDA #$24
E5/F6E2:	8D1921  	STA $2119      (VRAM data write, high byte: 24)
E5/F6E5:	E8      	INX
E5/F6E6:	E00D00  	CPX #$000D
E5/F6E9:	D0F0    	BNE $F6DB      (If not, loop)
E5/F6EB:	A960    	LDA #$60
E5/F6ED:	8D1621  	STA $2116      (VRAM pointer, low byte)
E5/F6F0:	A940    	LDA #$40
E5/F6F2:	8D1721  	STA $2117      (VRAM pointer, high byte; $80C0)
E5/F6F5:	A900    	LDA #$00
E5/F6F7:	8D1821  	STA $2118      (VRAM data write, low byte: 00)
E5/F6FA:	48      	PHA
E5/F6FB:	A924    	LDA #$24
E5/F6FD:	8D1921  	STA $2119      (VRAM data write, high byte: 24)
E5/F700:	68      	PLA
E5/F701:	1A      	INC A
E5/F702:	C90D    	CMP #$0D
E5/F704:	D0F1    	BNE $F6F7      (If not, loop)
E5/F706:	A980    	LDA #$80
E5/F708:	8D1621  	STA $2116      (VRAM pointer, low byte)
E5/F70B:	A940    	LDA #$40
E5/F70D:	8D1721  	STA $2117      (VRAM pointer, high byte; $8100)
E5/F710:	A910    	LDA #$10
E5/F712:	8D1821  	STA $2118      (VRAM data write, low byte: 10)
E5/F715:	48      	PHA
E5/F716:	A924    	LDA #$24
E5/F718:	8D1921  	STA $2119      (VRAM data write, high byte: 24)
E5/F71B:	68      	PLA
E5/F71C:	1A      	INC A
E5/F71D:	C91D    	CMP #$1D
E5/F71F:	D0F1    	BNE $F712      (If not, loop)
E5/F721:	A9A0    	LDA #$A0
E5/F723:	8D1621  	STA $2116      (VRAM pointer, low byte)
E5/F726:	A940    	LDA #$40
E5/F728:	8D1721  	STA $2117      (VRAM pointer, high byte; $8140)
E5/F72B:	A920    	LDA #$20
E5/F72D:	8D1821  	STA $2118      (VRAM data write, low byte: 20)
E5/F730:	48      	PHA
E5/F731:	A924    	LDA #$24
E5/F733:	8D1921  	STA $2119      (VRAM data write, high byte: 24)
E5/F736:	68      	PLA
E5/F737:	1A      	INC A
E5/F738:	C92D    	CMP #$2D
E5/F73A:	D0F1    	BNE $F72D      (If not, loop)
E5/F73C:	A900    	LDA #$00
E5/F73E:	8D1621  	STA $2116      (VRAM pointer, low byte)
E5/F741:	A950    	LDA #$50
E5/F743:	8D1721  	STA $2117      (VRAM pointer, high byte; $A000)
E5/F746:	A930    	LDA #$30
E5/F748:	8D1821  	STA $2118      (VRAM data write, low byte: 30)
E5/F74B:	48      	PHA
E5/F74C:	A92C    	LDA #$2C
E5/F74E:	8D1921  	STA $2119      (VRAM data write, high byte: 2C)
E5/F751:	68      	PLA
E5/F752:	1A      	INC A
E5/F753:	C93E    	CMP #$3E
E5/F755:	D0F1    	BNE $F748      (If not, loop)
E5/F757:	A920    	LDA #$20
E5/F759:	8D1621  	STA $2116      (VRAM pointer, low byte)
E5/F75C:	A950    	LDA #$50
E5/F75E:	8D1721  	STA $2117      (VRAM pointer, high byte; $A040)
E5/F761:	A940    	LDA #$40
E5/F763:	8D1821  	STA $2118      (VRAM data write, low byte: 40)
E5/F766:	48      	PHA
E5/F767:	A92C    	LDA #$2C
E5/F769:	8D1921  	STA $2119      (VRAM data write, high byte: 2C)
E5/F76C:	68      	PLA
E5/F76D:	1A      	INC A
E5/F76E:	C94E    	CMP #$4E
E5/F770:	D0F1    	BNE $F763      (If not, loop)
E5/F772:	A940    	LDA #$40
E5/F774:	8D1621  	STA $2116      (VRAM pointer, low byte)
E5/F777:	A950    	LDA #$50
E5/F779:	8D1721  	STA $2117      (VRAM pointer, high byte; $A080)
E5/F77C:	A950    	LDA #$50
E5/F77E:	8D1821  	STA $2118      (VRAM data write, low byte: 50)
E5/F781:	48      	PHA
E5/F782:	A92C    	LDA #$2C
E5/F784:	8D1921  	STA $2119      (VRAM data write, high byte: 2C)
E5/F787:	68      	PLA
E5/F788:	1A      	INC A
E5/F789:	C95E    	CMP #$5E
E5/F78B:	D0F1    	BNE $F77E      (If not, loop)
E5/F78D:	A960    	LDA #$60
E5/F78F:	8D1621  	STA $2116      (VRAM pointer, low byte)
E5/F792:	A950    	LDA #$50
E5/F794:	8D1721  	STA $2117      (VRAM pointer, high byte; $A0C0)
E5/F797:	A960    	LDA #$60
E5/F799:	8D1821  	STA $2118      (VRAM data write, low byte: 60)
E5/F79C:	48      	PHA
E5/F79D:	A92C    	LDA #$2C
E5/F79F:	8D1921  	STA $2119      (VRAM data write, high byte: 2C)
E5/F7A2:	68      	PLA
E5/F7A3:	1A      	INC A
E5/F7A4:	C96E    	CMP #$6E
E5/F7A6:	D0F1    	BNE $F799      (If not, loop)
E5/F7A8:	A00002  	LDY #$0200
E5/F7AB:	208EF9  	JSR $F98E
E5/F7AE:	88      	DEY
E5/F7AF:	88      	DEY
E5/F7B0:	88      	DEY
E5/F7B1:	88      	DEY
E5/F7B2:	D0F7    	BNE $F7AB
E5/F7B4:	A22000  	LDX #$0020
E5/F7B7:	9EFF19  	STZ $19FF,X
E5/F7BA:	CA      	DEX
E5/F7BB:	D0FA    	BNE $F7B7
E5/F7BD:	A957    	LDA #$57
E5/F7BF:	8D001B  	STA $1B00
E5/F7C2:	A918    	LDA #$18
E5/F7C4:	8D011B  	STA $1B01
E5/F7C7:	A910    	LDA #$10
E5/F7C9:	8D021B  	STA $1B02
E5/F7CC:	A918    	LDA #$18
E5/F7CE:	8D031B  	STA $1B03
E5/F7D1:	A94E    	LDA #$4E
E5/F7D3:	8D041B  	STA $1B04
E5/F7D6:	A9B1    	LDA #$B1
E5/F7D8:	8D051B  	STA $1B05
E5/F7DB:	A901    	LDA #$01
E5/F7DD:	8D061B  	STA $1B06
E5/F7E0:	A918    	LDA #$18
E5/F7E2:	8D071B  	STA $1B07
E5/F7E5:	A910    	LDA #$10
E5/F7E7:	8D081B  	STA $1B08
E5/F7EA:	A900    	LDA #$00
E5/F7EC:	8D091B  	STA $1B09
E5/F7EF:	A20200  	LDX #$0002
E5/F7F2:	8634    	STX $34
E5/F7F4:	A902    	LDA #$02
E5/F7F6:	8514    	STA $14
E5/F7F8:	A980    	LDA #$80
E5/F7FA:	8D0042  	STA $4200      (Enable NMI; disable IRQ and auto joypad read)
E5/F7FD:	A9A8    	LDA #$A8
E5/F7FF:	8540    	STA $40
E5/F801:	643A    	STZ $3A
E5/F803:	643B    	STZ $3B
E5/F805:	A901    	LDA #$01
E5/F807:	853C    	STA $3C
E5/F809:	6400    	STZ $00
E5/F80B:	6401    	STZ $01
E5/F80D:	6438    	STZ $38        (Erase all traces of an NMI occurrence)
E5/F80F:	A538    	LDA $38
E5/F811:	F0FC    	BEQ $F80F      (Loop until an NMI occurs)
E5/F813:	A90F    	LDA #$0F
E5/F815:	8D0021  	STA $2100      (Turn on the screen; set brightness to normal)
E5/F818:	A538    	LDA $38
E5/F81A:	F0FC    	BEQ $F818      (Loop until an NMI occurs)
E5/F81C:	6438    	STZ $38        (Erase all traces of the NMI occurrence)
E5/F81E:	2016FA  	JSR $FA16
E5/F821:	AD4121  	LDA $2141      (APU I/O register 1)
E5/F824:	F0F2    	BEQ $F818
E5/F826:	A538    	LDA $38
E5/F828:	F0FC    	BEQ $F826      (Loop until an NMI occurs)
E5/F82A:	6438    	STZ $38        (Erase all traces of the NMI occurrence)
E5/F82C:	C634    	DEC $34
E5/F82E:	D0F6    	BNE $F826
E5/F830:	A902    	LDA #$02
E5/F832:	8534    	STA $34
E5/F834:	A540    	LDA $40
E5/F836:	8D0E21  	STA $210E      (BG1/Mode 7 BG vertical scroll, low byte)
E5/F839:	A900    	LDA #$00
E5/F83B:	8D0E21  	STA $210E      (BG1/Mode 7 BG vertical scroll, high byte) (STZ...)
E5/F83E:	A540    	LDA $40
E5/F840:	1A      	INC A
E5/F841:	8540    	STA $40
E5/F843:	C9C1    	CMP #$C1
E5/F845:	D0DF    	BNE $F826      (If not, loop)
E5/F847:	A538    	LDA $38
E5/F849:	F0FC    	BEQ $F847      (Loop until an NMI occurs)
E5/F84B:	6438    	STZ $38        (Erase all traces of the NMI occurrence)
E5/F84D:	2016FA  	JSR $FA16
E5/F850:	A902    	LDA #$02
E5/F852:	CD4121  	CMP $2141      (APU I/O register 1)
E5/F855:	D0F0    	BNE $F847
E5/F857:	A980    	LDA #$80
E5/F859:	8544    	STA $44
E5/F85B:	A538    	LDA $38
E5/F85D:	F0FC    	BEQ $F85B      (Loop until an NMI occurs)
E5/F85F:	6438    	STZ $38        (Erase all traces of the NMI occurrence)
E5/F861:	A20000  	LDX #$0000     (Zero X)
E5/F864:	9B      	TXY            (Zero Y)
E5/F865:	B92009  	LDA $0920,Y
E5/F868:	18      	CLC            (Clear Carry for addition)
E5/F869:	796008  	ADC $0860,Y
E5/F86C:	996008  	STA $0860,Y
E5/F86F:	A900    	LDA #$00
E5/F871:	796108  	ADC $0861,Y
E5/F874:	996108  	STA $0861,Y
E5/F877:	8528    	STA $28
E5/F879:	B92409  	LDA $0924,Y
E5/F87C:	18      	CLC            (Clear Carry for addition)
E5/F87D:	796408  	ADC $0864,Y
E5/F880:	996408  	STA $0864,Y
E5/F883:	A900    	LDA #$00
E5/F885:	796508  	ADC $0865,Y
E5/F888:	996508  	STA $0865,Y
E5/F88B:	9DA109  	STA $09A1,X
E5/F88E:	B92209  	LDA $0922,Y
E5/F891:	18      	CLC            (Clear Carry for addition)
E5/F892:	796208  	ADC $0862,Y
E5/F895:	996208  	STA $0862,Y
E5/F898:	A900    	LDA #$00
E5/F89A:	796308  	ADC $0863,Y
E5/F89D:	996308  	STA $0863,Y
E5/F8A0:	0A      	ASL A          (Multiply by 2)
E5/F8A1:	0A      	ASL A          (Multiply by 4)
E5/F8A2:	0A      	ASL A          (Multiply by 8)
E5/F8A3:	0A      	ASL A          (Multiply by 16)
E5/F8A4:	3EA109  	ROL $09A1,X
E5/F8A7:	0A      	ASL A          (Multiply by 2)
E5/F8A8:	3EA109  	ROL $09A1,X
E5/F8AB:	0528    	ORA $28
E5/F8AD:	9DA009  	STA $09A0,X
E5/F8B0:	C8      	INY
E5/F8B1:	C8      	INY
E5/F8B2:	C8      	INY
E5/F8B3:	C8      	INY
E5/F8B4:	C8      	INY
E5/F8B5:	C8      	INY
E5/F8B6:	E8      	INX
E5/F8B7:	E8      	INX
E5/F8B8:	E02000  	CPX #$0020
E5/F8BB:	D0A8    	BNE $F865      (If not, loop)
E5/F8BD:	2016FA  	JSR $FA16
E5/F8C0:	C644    	DEC $44
E5/F8C2:	D097    	BNE $F85B
E5/F8C4:	A538    	LDA $38
E5/F8C6:	F0FC    	BEQ $F8C4      (Loop until an NMI occurs)
E5/F8C8:	6438    	STZ $38        (Erase all traces of the NMI occurrence)
E5/F8CA:	2016FA  	JSR $FA16
E5/F8CD:	AD4321  	LDA $2143      (APU I/O register 3)
E5/F8D0:	D0F2    	BNE $F8C4
E5/F8D2:	A910    	LDA #$10
E5/F8D4:	8D0013  	STA $1300
E5/F8D7:	A901    	LDA #$01
E5/F8D9:	8D0113  	STA $1301      (Set song to "The Prelude")
E5/F8DC:	A900    	LDA #$00
E5/F8DE:	8D0213  	STA $1302      (Set volume to zero)
E5/F8E1:	220400C5	JSL $C50004    (Play song)
E5/F8E5:	A9FF    	LDA #$FF
E5/F8E7:	8D0513  	STA $1305
E5/F8EA:	A2B004  	LDX #$04B0
E5/F8ED:	8634    	STX $34
E5/F8EF:	A940    	LDA #$40
E5/F8F1:	8544    	STA $44
E5/F8F3:	A538    	LDA $38
