Entry points
EE/0000:	4C9983  	JMP $8399      (Serpent Trench and world map)
EE/0091:	A00000  	LDY #$0000     (Zero Y in anticipation of what follows) ($00...)
EE/0094:	AFFD1100	LDA $0011FD    (Backup of event address, low byte) ($11FD...)
EE/0098:	F001    	BEQ $009B      (Branch if null)
EE/009A:	C8      	INY            (Increase Y to acknowledge that no branching occurred)
EE/009B:	85EA    	STA $EA        (Set event address, low byte)
EE/009D:	AFFE1100	LDA $0011FE    (Backup of event address, middle byte) ($11FE...)
EE/00A1:	F001    	BEQ $00A4      (Branch if null)
EE/00A3:	C8      	INY            (Increase Y to acknowledge that no branching occurred)
EE/00A4:	85EB    	STA $EB        (Set event address, middle byte)
EE/00A6:	AFFF1100	LDA $0011FF    (Backup of event address, high byte) ($11FF...)
EE/00AA:	F001    	BEQ $00AD      (Branch if null)
EE/00AC:	C8      	INY            (Increase Y to acknowledge that no branching occurred)
EE/00AD:	85EC    	STA $EC        (Set event address, high byte)
EE/00AF:	C00000  	CPY #$0000     (All 3 cases resulted in a branch?) (CPY $00...)
EE/00B2:	F01A    	BEQ $00CE      (Branch if so)
EE/00B4:	64ED    	STZ $ED        (Zero low byte of event queue)
EE/00B6:	64EE    	STZ $EE        (Zero high byte of event queue)
EE/00B8:	8980    	BIT #$80       (Is the high bit of the event bank already set?)
EE/00BA:	D00A    	BNE $00C6      (Branch if so; only the Bahamut and Zone Eater events won't do so)
EE/00BC:	0980    	ORA #$80       (Set the bit so the value matches an event bank)
EE/00BE:	85EC    	STA $EC        (Set event address, high byte)
EE/00C0:	A5E7    	LDA $E7
EE/00C2:	0941    	ORA #$41
EE/00C4:	8006    	BRA $00CC      (Skip next three instructions)
EE/00C6:	A5E7    	LDA $E7
EE/00C8:	0901    	ORA #$01       (AND #$BE, INC A...)
EE/00CA:	29BF    	AND #$BF
EE/00CC:	85E7    	STA $E7        (Save changes)
EE/00CE:	E220    	SEP #$20       (8-bit A)
EE/00D0:	A9C8    	LDA #$C8       (200)
EE/00D2:	8D0742  	STA $4207      (Set H-Count timer, low byte)
EE/00D5:	E220    	SEP #$20       (...)
EE/00D7:	58      	CLI            (Enable IRQ)
EE/00D8:	A980    	LDA #$80
EE/00DA:	8D0021  	STA $2100      (Disable screen)
EE/00DD:	CD1042  	CMP $4210      (Clear NMI flag)
EE/00E0:	AD1242  	LDA $4212      (PPU status)
EE/00E3:	8980    	BIT #$80       (V-Blank flag set?) (BPL...)
EE/00E5:	F0F6    	BEQ $00DD      (Loop if not)
EE/00E7:	A9B1    	LDA #$B1
EE/00E9:	8D0042  	STA $4200      (Enable NMI, H/V-Count IRQ, auto joypad read)
EE/00EC:	A524    	LDA $24        (NMI count)
EE/00EE:	F0FC    	BEQ $00EC      (Loop until an NMI occurs)
EE/00F0:	6424    	STZ $24        (Reset NMI count)
EE/00F2:	ADF611  	LDA $11F6
EE/00F5:	8910    	BIT #$10       (Show animation for mode transition?)
EE/00F7:	F003    	BEQ $00FC      (Branch if not)
EE/00F9:	204395  	JSR $9543      (Mode 7 rendering for an airship taking off)
EE/00FC:	E220    	SEP #$20       (8-bit A)
EE/00FE:	ADF611  	LDA $11F6
EE/0101:	29FD    	AND #$FD       (Clear "invoke battle" bit)
EE/0103:	8DF611  	STA $11F6      (Save changes)
EE/0106:	8901    	BIT #$01       (Minimap is disabled?)
EE/0108:	D003    	BNE $010D      (Branch if so) (LSR A, BCS...)
EE/010A:	202D41  	JSR $412D      (Show minimap)
EE/010D:	CD1042  	CMP $4210      (Clear NMI flag)
EE/0110:	AD1242  	LDA $4212      (PPU status)
EE/0113:	8980    	BIT #$80       (V-Blank flag set?) (BPL...)
EE/0115:	F0F6    	BEQ $010D      (Loop if not)
EE/0117:	A902    	LDA #$02
EE/0119:	8D0521  	STA $2105      (BG mode 2, 8x8 tiles)
EE/011C:	A524    	LDA $24        (NMI count)
EE/011E:	F0FC    	BEQ $011C      (Loop until an NMI occurs)
EE/0120:	6424    	STZ $24        (Reset NMI count)
EE/0122:	E220    	SEP #$20       (8-bit A) (Start of loop)
EE/0124:	A902    	LDA #$02
EE/0126:	8D0521  	STA $2105      (BG mode 2, 8x8 tiles)
EE/0129:	AD641F  	LDA $1F64      (Map number from SRAM, low byte)
EE/012C:	C902    	CMP #$02       (Serpent Trench?)
EE/012E:	F004    	BEQ $0134      (Branch if so)
EE/0130:	A903    	LDA #$03
EE/0132:	8002    	BRA $0136      (Skip next instruction)
EE/0134:	A983    	LDA #$83
EE/0136:	8D3121  	STA $2131      (Enable color math for BG1 and BG2; subtract colors)
EE/0139:	220900C3	JSL $C30009    (Decode joypad status register 1)
EE/013D:	A570    	LDA $70
EE/013F:	8D0F21  	STA $210F      (BG2 horizontal scroll, low byte)
EE/0142:	A571    	LDA $71
EE/0144:	8D0F21  	STA $210F      (BG2 horizontal scroll, high byte)
EE/0147:	20FF39  	JSR $39FF      (Sky rotation mechanics)
EE/014A:	20B637  	JSR $37B6      (Adjust the sky's position)
EE/014D:	C220    	REP #$20       (16-bit A)
EE/014F:	A9E000  	LDA #$00E0
EE/0152:	38      	SEC            (Set Carry for subtraction)
EE/0153:	E587    	SBC $87
EE/0155:	8D0942  	STA $4209      (V-Count timer)
EE/0158:	209819  	JSR $1998
EE/015B:	ADF611  	LDA $11F6
EE/015E:	890200  	BIT #$0002     (Is a battle set to occur?) (LSR A, LSR A...)
EE/0161:	F068    	BEQ $01CB      (Branch if not)
EE/0163:	207518  	JSR $1875      (Effects preceding a battle in airship mode)
EE/0166:	E220    	SEP #$20       (8-bit A)
EE/0168:	20B290  	JSR $90B2      (Copy 256 bytes of RAM from $0000 to $0A00)
EE/016B:	A980    	LDA #$80
EE/016D:	8D0021  	STA $2100      (Disable screen)
EE/0170:	9C0042  	STZ $4200      (Disable NMI, IRQ, auto joypad read)
EE/0173:	9C0C42  	STZ $420C      (Disable HDMA)
EE/0176:	78      	SEI            (Disable IRQ)
EE/0177:	08      	PHP            (Bank C2 handles that...)
EE/0178:	8B      	PHB            (Save data bank)
EE/0179:	220000C2	JSL $C20000    (Execute battle code)
EE/017D:	AB      	PLB            (Restore data bank)
EE/017E:	28      	PLP            (...)
EE/017F:	A980    	LDA #$80
EE/0181:	8D0021  	STA $2100      (Disable screen)
EE/0184:	9C0042  	STZ $4200      (Disable NMI, IRQ, auto joypad read)
EE/0187:	9C0C42  	STZ $420C      (Disable HDMA)
EE/018A:	78      	SEI            (Disable IRQ again...)
EE/018B:	ADD11D  	LDA $1DD1      (Battle event byte)
EE/018E:	8901    	BIT #$01       (Annihilated?)
EE/0190:	F003    	BEQ $0195      (Branch if not) (LSR A, BCC...)
EE/0192:	4C3593  	JMP $9335      (Game over!)
EE/0195:	ADF611  	LDA $11F6
EE/0198:	8920    	BIT #$20       (Battle involved Doom Gaze?)
EE/019A:	F02C    	BEQ $01C8      (Branch if not)
EE/019C:	ADD21D  	LDA $1DD2      (Battle event byte)
EE/019F:	8901    	BIT #$01       (Defeated Doom Gaze?)
EE/01A1:	F01B    	BEQ $01BE      (Branch if not) (LSR A, BCC...)
EE/01A3:	AF7BB2EE	LDA $EEB27B    (Pointer to Bahamut event, low byte)
EE/01A7:	8FFD1100	STA $0011FD    (Set backup of event address, low byte) ($11FD...)
EE/01AB:	AF7CB2EE	LDA $EEB27C    (Pointer to Bahamut event, middle byte)
EE/01AF:	8FFE1100	STA $0011FE    (Set backup of event address, middle byte) ($11FE...)
EE/01B3:	AF7DB2EE	LDA $EEB27D    (Pointer to Bahamut event, high byte)
EE/01B7:	18      	CLC            (Clear Carry for addition)
EE/01B8:	694A    	ADC #$4A       (Add #$4A; the high bit will be set later)
EE/01BA:	8FFF1100	STA $0011FF    (Set backup of event address, high byte) ($11FF...)
EE/01BE:	ADF611  	LDA $11F6
EE/01C1:	29DF    	AND #$DF       (Clear the "battle involved Doom Gaze" bit)
EE/01C3:	0940    	ORA #$40       (Set another bit indicating Doom Gaze was fought)
EE/01C5:	8DF611  	STA $11F6      (Save changes)
EE/01C8:	4CF683  	JMP $83F6      (Formalities prior to returning to a world map from a battle, a menu, etc.)
EE/01CB:	C220    	REP #$20       (16-bit A)
EE/01CD:	A583    	LDA $83        (Sky rotation variable)
EE/01CF:	1003    	BPL $01D4      (Branch if rotated counterclockwise)
EE/01D1:	49FFFF  	EOR #$FFFF     (Make value positive)
EE/01D4:	4A      	LSR A          (Divide by 2)
EE/01D5:	18      	CLC            (Clear Carry for addition)
EE/01D6:	6585    	ADC $85
EE/01D8:	8587    	STA $87
EE/01DA:	208838  	JSR $3888      (Draw the gradient overlay beneath the sky)
EE/01DD:	20803A  	JSR $3A80      (Mode 7 rendering for vehicle mode)
EE/01E0:	20BD43  	JSR $43BD      (Sprite initialization and animation)
EE/01E3:	207C42  	JSR $427C      (Sprite-related function)
EE/01E6:	ADF611  	LDA $11F6
EE/01E9:	890100  	BIT #$0001     (Minimap is disabled?)
EE/01EC:	D003    	BNE $01F1      (Branch if so) (LSR A, BCS...)
EE/01EE:	20B541  	JSR $41B5      (Draw location dot on minimap)
EE/01F1:	A520    	LDA $20        (Map mode)
EE/01F3:	C90400  	CMP #$0004     (Serpent Trench mode?)
EE/01F6:	F008    	BEQ $0200      (Branch if so)
EE/01F8:	206333  	JSR $3363      (Generate 32x32 world map for VRAM...?)
EE/01FB:	20ADAA  	JSR $AAAD      (Animate water tiles)
EE/01FE:	8003    	BRA $0203      (Skip next instruction)
EE/0200:	208B35  	JSR $358B      (Generate 32x32 Serpent Trench map for VRAM...?)
EE/0203:	E220    	SEP #$20       (8-bit A)
EE/0205:	A519    	LDA $19
EE/0207:	C9FF    	CMP #$FF       (Was a map loaded via a vehicle or map script command?) (INC A...)
EE/0209:	D006    	BNE $0211      (Branch if not)
EE/020B:	20D722  	JSR $22D7
EE/020E:	4CD291  	JMP $91D2      (Exit point for vehicle mode) (BRA $0235...)
EE/0211:	A519    	LDA $19
EE/0213:	F023    	BEQ $0238      (Branch if not exiting vehicle mode)
EE/0215:	8901    	BIT #$01
EE/0217:	F003    	BEQ $021C      (LSR A, BCC...)
EE/0219:	20561C  	JSR $1C56      (Lower altitude until ready to land)
EE/021C:	A519    	LDA $19
EE/021E:	2904    	AND #$04       (Ready to land?)
EE/0220:	C904    	CMP #$04       (...)
EE/0222:	D014    	BNE $0238      (Branch if not)
EE/0224:	ADF611  	LDA $11F6
EE/0227:	091C    	ORA #$1C       (Set "don't reload map tiles and data" and "show animation for mode transition")
EE/0229:	8DF611  	STA $11F6      (Save changes) (LDA #$1C, TSB $11F6...)
EE/022C:	A520    	LDA $20        (Map mode)
EE/022E:	C902    	CMP #$02       (Chocobo mode?)
EE/0230:	F003    	BEQ $0235      (Branch if so)
EE/0232:	205396  	JSR $9653      (Mode 7 rendering for a landing airship)
EE/0235:	4CD291  	JMP $91D2      (Exit point for vehicle mode)
EE/0238:	AD2400  	LDA $0024      (NMI count) ($24...)
EE/023B:	F0FB    	BEQ $0238      (Loop until an NMI occurs)
EE/023D:	9C2400  	STZ $0024      (Reset NMI count) ($24...)
EE/0240:	A523    	LDA $23        (Current brightness)
EE/0242:	C522    	CMP $22        (Compare to desired brightness)
EE/0244:	F006    	BEQ $024C      (Branch if equal)
EE/0246:	B003    	BCS $024B      (Branch if greater)
EE/0248:	1A      	INC A          (Increase brightness)
EE/0249:	8001    	BRA $024C      (Skip next instruction) (INC A...)
EE/024B:	3A      	DEC A          (Decrease brightness)
EE/024C:	8523    	STA $23        (Save changes)
EE/024E:	4C2201  	JMP $0122      (Loop)

Main function for character mode
EE/0251:	205F06  	JSR $065F      (DMA and HDMA initialization, etc.)
EE/0254:	201540  	JSR $4015      (Hide some objects)
EE/0257:	20BE40  	JSR $40BE      (Set $6D30-$6D34 to #$AA, and zero $6D35-$6D4F)
EE/025A:	209E07  	JSR $079E      (Zero $8000-$87FF and $A000-$A03F in VRAM)
EE/025D:	201157  	JSR $5711      (Copy object data to RAM)
EE/0260:	201841  	JSR $4118      (Zero $B5D0 through $B64F)
EE/0263:	C220    	REP #$20       (16-bit A)
EE/0265:	A90080  	LDA #$8000
EE/0268:	8544    	STA $44        (Disable first VRAM part of NMI code)
EE/026A:	8546    	STA $46        (Disable second VRAM part of NMI code)
EE/026C:	A92000  	LDA #$0020
EE/026F:	8593    	STA $93
EE/0271:	A90000  	LDA #$0000     (Value for north) (TDC...)
EE/0274:	8573    	STA $73        (Set vehicle direction) (STZ...)
EE/0276:	A90090  	LDA #$9000
EE/0279:	858B    	STA $8B        (Set zoom variable to #$9000)
EE/027B:	8591    	STA $91        (Unused? DMA?)
EE/027D:	A9FF8F  	LDA #$8FFF
EE/0280:	858D    	STA $8D
EE/0282:	A9FFFF  	LDA #$FFFF     (TDC, DEC A...)
EE/0285:	858F    	STA $8F
EE/0287:	A90F00  	LDA #$000F     (Value for full brightness)
EE/028A:	8522    	STA $22        (Set target screen brightness)
EE/028C:	6423    	STZ $23        (Start with a blank screen; clear NMI count)
EE/028E:	A583    	LDA $83        (Sky rotation variable)
EE/0290:	1004    	BPL $0296      (Branch if rotated counterclockwise)
EE/0292:	49FFFF  	EOR #$FFFF     (Make value positive)
EE/0295:	1A      	INC A          (Add one)
EE/0296:	4A      	LSR A          (Divide by 2)
EE/0297:	18      	CLC            (Clear Carry for addition)
EE/0298:	6585    	ADC $85
EE/029A:	8587    	STA $87
EE/029C:	E220    	SEP #$20       (8-bit A)
EE/029E:	A00000  	LDY #$0000     (Zero Y in anticipation of what follows) (LDY $00...)
EE/02A1:	AFFD1100	LDA $0011FD    (Backup of event address, low byte)
EE/02A5:	F001    	BEQ $02A8      (Branch if zero)
EE/02A7:	C8      	INY            (Acknowledge no branching)
EE/02A8:	85EA    	STA $EA        (Set event address, low byte)
EE/02AA:	AFFE1100	LDA $0011FE    (Backup of event address, middle byte)
EE/02AE:	F001    	BEQ $02B1      (Branch if zero)
EE/02B0:	C8      	INY            (Acknowledge no branching)
EE/02B1:	85EB    	STA $EB        (Set event address, middle byte)
EE/02B3:	AFFF1100	LDA $0011FF    (Backup of event address, high byte)
EE/02B7:	F001    	BEQ $02BA      (Branch if zero)
EE/02B9:	C8      	INY            (Acknowledge no branchingd)
EE/02BA:	85EC    	STA $EC        (Set event address, high byte)
EE/02BC:	C00000  	CPY #$0000     (CA/0000?) ($00...)
EE/02BF:	F01A    	BEQ $02DB      (Branch if so)
EE/02C1:	64ED    	STZ $ED        (Clear event queue, low byte)
EE/02C3:	64EE    	STZ $EE        (Clear event queue, high byte)
EE/02C5:	8980    	BIT #$80       (High bit of event bank already set?)
EE/02C7:	D00A    	BNE $02D3      (Branch if so; only Bahamut and Zone Eater events won't do so)
EE/02C9:	0980    	ORA #$80       (Set bit so value matches an event bank)
EE/02CB:	85EC    	STA $EC        (Save changes)
EE/02CD:	A5E7    	LDA $E7
EE/02CF:	0941    	ORA #$41
EE/02D1:	8006    	BRA $02D9      (Skip next three instructions)
EE/02D3:	A5E7    	LDA $E7
EE/02D5:	0901    	ORA #$01       (AND #$BE, INC A...)
EE/02D7:	29BF    	AND #$BF
EE/02D9:	85E7    	STA $E7        (Save changes)
EE/02DB:	AD0502  	LDA $0205      (Menu variable)
EE/02DE:	C902    	CMP #$02       (Used Tent?)
EE/02E0:	D022    	BNE $0304      (Branch if so)
EE/02E2:	AF6CB2EE	LDA $EEB26C    (Pointer to Tent event, low byte)
EE/02E6:	85EA    	STA $EA        (Set event address, low byte)
EE/02E8:	AF6DB2EE	LDA $EEB26D    (Pointer to Tent event, middle byte)
EE/02EC:	85EB    	STA $EB        (Set event address, middle byte)
EE/02EE:	AF6EB2EE	LDA $EEB26E    (Pointer to Tent event, high byte)
EE/02F2:	18      	CLC            (Clear Carry for addition)
EE/02F3:	69CA    	ADC #$CA       (Add base bank)
EE/02F5:	85EC    	STA $EC        (Set event address, high byte)
EE/02F7:	64ED    	STZ $ED        (Clear event queue, low byte)
EE/02F9:	64EE    	STZ $EE        (Clear event queue, high byte)
EE/02FB:	A5E7    	LDA $E7
EE/02FD:	0941    	ORA #$41
EE/02FF:	85E7    	STA $E7        (Save changes) (LDA #$41, TSB $E7...)
EE/0301:	9C0502  	STZ $0205      (Clear multipurpose menu variable)
EE/0304:	A904    	LDA #$04
EE/0306:	8558    	STA $58        (Make a general purpose variable point to the fourth party slot)
EE/0308:	A00000  	LDY #$0000     (Start from first actor slot) (LDY $00...)
EE/030B:	B95018  	LDA $1850,Y    (Party info)
EE/030E:	8940    	BIT #$40       (Actor is available?)
EE/0310:	F017    	BEQ $0329      (Branch if not)
EE/0312:	2907    	AND #$07       (Isolate party number)
EE/0314:	CD6D1A  	CMP $1A6D      (Active party?)
EE/0317:	D010    	BNE $0329      (Branch if not)
EE/0319:	B95018  	LDA $1850,Y    (Party info)
EE/031C:	4A      	LSR A          (Divide by 2)
EE/031D:	4A      	LSR A          (Divide by 4)
EE/031E:	4A      	LSR A          (Divide by 8)
EE/031F:	2903    	AND #$03       (Isolate roster position)
EE/0321:	C558    	CMP $58        (Compare to the value of the general-purpose variable)
EE/0323:	B004    	BCS $0329      (Branch if equal or greater)
EE/0325:	8558    	STA $58        (Store the position number to said variable)
EE/0327:	845A    	STY $5A        (Store the character number to another such variable)
EE/0329:	C8      	INY            (Point to next character)
EE/032A:	C01000  	CPY #$0010     (Processed all 16 character slots?)
EE/032D:	D0DC    	BNE $030B      (Loop if not)
EE/032F:	A55A    	LDA $5A        (Slot number for leader)
EE/0331:	8D0242  	STA $4202      (Save as multiplicand)
EE/0334:	A925    	LDA #$25       (Number of bytes per character in SRAM)
EE/0336:	8D0342  	STA $4203      (Set multiplier to 37)
EE/0339:	EA      	NOP
EE/033A:	EA      	NOP
EE/033B:	EA      	NOP
EE/033C:	AE1642  	LDX $4216      (Load X with the product)
EE/033F:	BD0116  	LDA $1601,X    (Sprite number of leader)
EE/0342:	8DFB11  	STA $11FB      (Set sprite number of map character)
EE/0345:	A65A    	LDX $5A
EE/0347:	BD701F  	LDA $1F70,X    (Leader's palette index)
EE/034A:	4A      	LSR A          (Halve it)
EE/034B:	8DFC11  	STA $11FC      (Set palette number for map character)
EE/034E:	E220    	SEP #$20       (8-bit A)
EE/0350:	A9C8    	LDA #$C8
EE/0352:	8D0742  	STA $4207      (Set H-Count timer, low byte)
EE/0355:	9C0842  	STZ $4208      (Clear the high byte)
EE/0358:	A990    	LDA #$90
EE/035A:	8D0942  	STA $4209      (Set V-Count timer, low byte)
EE/035D:	9C0A42  	STZ $420A      (Clear the high byte)
EE/0360:	E220    	SEP #$20       (8-bit A)
EE/0362:	CD1042  	CMP $4210      (Clear NMI flag)
EE/0365:	AD1242  	LDA $4212      (PPU status)
EE/0368:	8980    	BIT #$80       (V-Blank flag set?) (BPL...)
EE/036A:	F0F6    	BEQ $0362      (Loop if not)
EE/036C:	58      	CLI            (Enable IRQ)
EE/036D:	A980    	LDA #$80
EE/036F:	8D0021  	STA $2100      (Disable screen)
EE/0372:	A9B1    	LDA #$B1
EE/0374:	8D0042  	STA $4200      (Enable NMI, H/V-Count IRQ, auto joypad read)
EE/0377:	AD2400  	LDA $0024      (NMI count) ($24...)
EE/037A:	F0FB    	BEQ $0377      (Loop until an NMI occurs)
EE/037C:	9C2400  	STZ $0024      (Reset NMI count) ($24...)
EE/037F:	ADF611  	LDA $11F6
EE/0382:	8910    	BIT #$10       (Is the "show animation for mode transition" bit set?)
EE/0384:	F003    	BEQ $0389      (Branch if not)
EE/0386:	207697  	JSR $9776      (Show airship landing)
EE/0389:	ADF611  	LDA $11F6
EE/038C:	8901    	BIT #$01       (Minimap is disabled?)
EE/038E:	D003    	BNE $0393      (Branch if so) (LSR A, BCS...)
EE/0390:	202D41  	JSR $412D      (Show minimap)
EE/0393:	C220    	REP #$20       (...)
EE/0395:	E220    	SEP #$20       (8-bit A)
EE/0397:	A520    	LDA $20        (Map mode)
EE/0399:	C904    	CMP #$04       (Serpent Trench mode?)
EE/039B:	D004    	BNE $03A1      (Branch if not)
EE/039D:	A9A3    	LDA #$A3
EE/039F:	8002    	BRA $03A3      (Skip next instruction)
EE/03A1:	A963    	LDA #$63
EE/03A3:	8D3121  	STA $2131      (Enable color math (half) for BG1, BG2, backdrop)
EE/03A6:	220900C3	JSL $C30009    (Decode joypad status register 1)
EE/03AA:	200E1D  	JSR $1D0E      (Determine if you walked, got into a fight, etc.)
EE/03AD:	A5E9    	LDA $E9
EE/03AF:	8910    	BIT #$10
EE/03B1:	D03F    	BNE $03F2
EE/03B3:	A5E8    	LDA $E8
EE/03B5:	8901    	BIT #$01       (Menu set to open?) (LSR A, BCC...)
EE/03B7:	F039    	BEQ $03F2      (Branch if not; this is set in the $1D0E call)
EE/03B9:	209222  	JSR $2292      (Fade the screen completely at double the normal rate)
EE/03BC:	A98F    	LDA #$8F
EE/03BE:	8D0021  	STA $2100      (Disable screen; full brightness)
EE/03C1:	78      	SEI            (Disable IRQ)
EE/03C2:	9C0C42  	STZ $420C      (Disable HDMA)
EE/03C5:	9C0002  	STZ $0200
EE/03C8:	A980    	LDA #$80
EE/03CA:	8D0102  	STA $0201      (Set the "save point" flag; disable warp, etc.)
EE/03CD:	9C0042  	STZ $4200      (Disable NMI, IRQ, auto joypad read)
EE/03D0:	9CFD11  	STZ $11FD      (Zero backup of event address, low byte)
EE/03D3:	9CFE11  	STZ $11FE      (Zero backup of event address, middle byte)
EE/03D6:	9CFF11  	STZ $11FF      (Zero backup of event address, high byte)
EE/03D9:	A5E0    	LDA $E0        (Current X position in tiles)
EE/03DB:	8D601F  	STA $1F60      (Save in SRAM)
EE/03DE:	A5E2    	LDA $E2        (Current Y position in tiles)
EE/03E0:	8D611F  	STA $1F61      (Save in SRAM)
EE/03E3:	A5F6    	LDA $F6        (Current direction)
EE/03E5:	8D681F  	STA $1F68      (Save in SRAM)
EE/03E8:	209F90  	JSR $909F      (Move #$06E0 bytes from 7E/F120 to 00/0520)
EE/03EB:	220000C3	JSL $C30000    (Open the menu)
EE/03EF:	4CF683  	JMP $83F6      (Formalities prior to returning to a world map from a battle, a menu, etc.)
EE/03F2:	A5E9    	LDA $E9
EE/03F4:	29EF    	AND #$EF
EE/03F6:	85E9    	STA $E9        (Save changes) (LDA #$10, TRB $E9...)
EE/03F8:	A5E8    	LDA $E8
EE/03FA:	8940    	BIT #$40       (Airship's set to take off?)
EE/03FC:	F02D    	BEQ $042B      (Branch if not) (ASL A, BPL...)
EE/03FE:	ADF611  	LDA $11F6
EE/0401:	0910    	ORA #$10       (Set mode transition to be shown)
EE/0403:	8DF611  	STA $11F6      (Save changes) (LDA #$10, TSB $11F6...)
EE/0406:	20D494  	JSR $94D4      (Show airship taking off)
EE/0409:	A98F    	LDA #$8F
EE/040B:	8D0021  	STA $2100      (Disable screen; full brightness)
EE/040E:	78      	SEI            (Disable IRQ)
EE/040F:	9C0C42  	STZ $420C      (Disable HDMA)
EE/0412:	9CFD11  	STZ $11FD      (Zero backup of event address, low byte)
EE/0415:	9CFE11  	STZ $11FE      (Zero backup of event address, middle byte)
EE/0418:	9CFF11  	STZ $11FF      (Zero backup of event address, high byte)
EE/041B:	A5E0    	LDA $E0        (Current X position in tiles)
EE/041D:	8D601F  	STA $1F60      (Save in SRAM)
EE/0420:	A5E2    	LDA $E2        (Current Y position in tiles)
EE/0422:	8D611F  	STA $1F61      (Save in SRAM)
EE/0425:	209F90  	JSR $909F      (Move #$06E0 bytes from 7E/F120 to 00/0520)
EE/0428:	4C2284  	JMP $8422      (Airship mode initialization)
EE/042B:	E220    	SEP #$20       (8-bit A)
EE/042D:	A5E8    	LDA $E8
EE/042F:	8910    	BIT #$10
EE/0431:	F02C    	BEQ $045F
EE/0433:	ADD11D  	LDA $1DD1      (Battle event byte)
EE/0436:	8901    	BIT #$01       (Annihilated?)
EE/0438:	F003    	BEQ $043D      (Branch if not) (LSR A, BCC...)
EE/043A:	4C3593  	JMP $9335      (Game over!)
EE/043D:	8980    	BIT #$80       (Was everyone engulfed?) (BPL...)
EE/043F:	F01B    	BEQ $045C      (Branch if not)
EE/0441:	AF78B2EE	LDA $EEB278    (Pointer to Zone Eater event, low byte)
EE/0445:	8FFD1100	STA $0011FD    (Save as backup of event address, low byte)
EE/0449:	AF79B2EE	LDA $EEB279    (Pointer to Zone Eater event, middle byte)
EE/044D:	8FFE1100	STA $0011FE    (Save as backup of event address, high byte)
